studentId,subject,internalMarks,assignmentSubmitted,behaviourScore
1225,SE,30,False,5
1226,OS,23,True,7
1226,DBMS,5,True,3
1226,CN,13,True,6
1226,AI,14,True,8
1226,SE,13,False,7
1227,OS,23,True,9
1227,DBMS,29,True,6
1227,CN,28,True,10
1227,AI,19,True,1
1227,SE,28,True,1
1228,OS,22,False,10
1228,DBMS,14,True,8
1228,CN,24,False,8
1228,AI,25,False,2
1228,SE,6,False,8
1229,OS,15,False,3
1229,DBMS,27,False,8
1229,CN,20,False,3
1229,AI,16,True,4
1229,SE,13,False,9
1230,OS,10,True,7
1230,DBMS,12,False,1
1230,CN,7,False,9
1230,AI,29,False,4
1230,SE,6,False,8
1231,OS,25,False,4
1231,DBMS,26,False,3
1231,CN,11,False,8
1231,AI,26,False,4
1231,SE,15,False,4
1232,OS,19,False,1
1232,DBMS,20,True,3
1232,CN,21,True,2
1232,AI,8,False,3
1232,SE,28,False,5
1233,OS,17,True,10
1233,DBMS,13,True,10
1233,CN,6,False,8
1233,AI,12,True,9
1233,SE,6,True,6
1234,OS,25,True,7
1234,DBMS,16,True,8
1234,CN,18,True,6
1234,AI,12,False,5
1234,SE,8,True,3
1235,OS,6,True,2
1235,DBMS,29,True,3
1235,CN,29,True,5
1235,AI,19,True,3
1235,SE,16,True,8
1236,OS,20,False,3
1236,DBMS,14,True,1
1236,CN,21,True,2
1236,AI,26,False,4
1236,SE,14,False,6
1237,OS,9,False,5
1237,DBMS,13,True,6
1237,CN,18,True,1
1237,AI,26,True,7
1237,SE,23,False,9
1238,OS,10,True,3
1238,DBMS,28,True,1
1238,CN,5,True,6
1238,AI,7,True,7
1238,SE,11,False,9
1239,OS,12,True,5
1239,DBMS,18,True,6
1239,CN,23,True,6
1239,AI,26,True,2
1239,SE,16,True,10
1240,OS,11,False,9
1240,DBMS,16,True,6
1240,CN,29,True,2
1240,AI,29,True,6
1240,SE,10,True,4
1241,OS,17,False,7
1241,DBMS,22,False,5
1241,CN,19,True,9
1241,AI,6,True,9
1241,SE,7,False,4
1242,OS,19,False,8
1242,DBMS,9,True,8
1242,CN,23,False,7
1242,AI,22,False,10
1242,SE,29,False,3
1243,OS,13,True,2
1243,DBMS,7,True,5
1243,CN,6,True,2
1243,AI,18,True,9
1243,SE,23,False,9
1244,OS,21,False,1
1244,DBMS,21,True,3
1244,CN,18,False,8
1244,AI,24,True,5
1244,SE,7,False,1
1245,OS,16,False,7
1245,DBMS,25,False,2
1245,CN,28,True,1
1245,AI,27,False,1
1245,SE,15,False,2
1246,OS,5,False,3
1246,DBMS,24,True,9
1246,CN,6,True,4
1246,AI,14,False,9
1246,SE,11,False,5
1247,OS,30,True,9
1247,DBMS,16,True,8
1247,CN,26,True,8
1247,AI,6,False,2
1247,SE,22,True,5
1248,OS,8,False,5
1248,DBMS,27,True,3
1248,CN,25,False,2
1248,AI,26,False,4
1248,SE,14,True,4
1249,OS,24,True,7
1249,DBMS,17,False,10
1249,CN,9,True,2
1249,AI,27,False,3
1249,SE,6,True,4
1250,OS,24,True,2
1250,DBMS,15,False,1
1250,CN,13,False,1
1250,AI,28,True,6
1250,SE,15,True,5
1251,OS,29,True,9
1251,DBMS,7,False,6
1251,CN,27,False,7
1251,AI,13,False,5
1251,SE,19,True,6
1252,OS,16,False,3
1252,DBMS,28,False,2
1252,CN,22,False,1
1252,AI,5,True,6
1252,SE,15,True,1
1253,OS,27,False,1
1253,DBMS,15,True,7
1253,CN,18,True,9
1253,AI,22,False,9
1253,SE,23,False,10
1254,OS,14,True,7
1254,DBMS,16,True,4
1254,CN,21,False,7
1254,AI,8,True,5
1254,SE,29,False,8
1255,OS,13,True,4
1255,DBMS,5,True,7
1255,CN,13,True,9
1255,AI,13,False,8
1255,SE,15,True,3
1256,OS,24,False,9
1256,DBMS,28,False,3
1256,CN,27,False,4
1256,AI,30,True,2
1256,SE,23,True,7
1257,OS,10,True,8
1257,DBMS,15,False,9
1257,CN,6,True,10
1257,AI,14,False,1
1257,SE,24,False,8
1258,OS,17,True,8
1258,DBMS,28,True,2
1258,CN,30,True,1
1258,AI,10,False,4
1258,SE,11,False,2
1259,OS,5,False,10
1259,DBMS,10,False,1
1259,CN,13,True,7
1259,AI,24,True,10
1259,SE,26,True,2
1260,OS,15,False,5
1260,DBMS,19,False,4
1260,CN,8,True,5
1260,AI,20,True,6
1260,SE,23,False,4
1261,OS,13,False,4
1261,DBMS,12,False,2
1261,CN,28,False,7
1261,AI,28,True,7
1261,SE,13,False,7
1262,OS,5,True,9
1262,DBMS,12,False,4
1262,CN,15,False,3
1262,AI,29,False,1
1262,SE,20,True,2
1263,OS,11,False,2
1263,DBMS,15,False,4
1263,CN,30,True,7
1263,AI,23,False,1
1263,SE,23,False,3
1264,OS,7,True,6
1264,DBMS,23,True,3
1264,CN,6,True,5
1264,AI,7,True,6
1264,SE,20,True,7
1265,OS,20,False,7
1265,DBMS,28,True,6
1265,CN,21,False,4
1265,AI,16,False,1
1265,SE,17,True,8
1266,OS,25,True,4
1266,DBMS,12,True,1
1266,CN,16,True,3
1266,AI,23,True,3
1266,SE,9,False,1
1267,OS,10,True,5
1267,DBMS,7,True,7
1267,CN,18,False,2
1267,AI,26,True,7
1267,SE,20,False,4
1268,OS,9,False,8
1268,DBMS,18,True,4
1268,CN,18,False,2
1268,AI,28,False,4
1268,SE,18,False,6
1269,OS,24,False,9
1269,DBMS,21,False,9
1269,CN,30,False,2
1269,AI,17,False,8
1269,SE,27,True,9
1270,OS,21,False,4
1270,DBMS,16,False,9
1270,CN,25,False,6
1270,AI,18,True,4
1270,SE,16,True,5
1271,OS,13,False,9
1271,DBMS,18,False,6
1271,CN,7,True,2
1271,AI,13,True,9
1271,SE,6,False,8
1272,OS,8,False,2
1272,DBMS,23,True,8
1272,CN,16,False,10
1272,AI,7,False,1
1272,SE,15,False,6
1273,OS,21,True,3
1273,DBMS,9,True,10
1273,CN,19,False,7
1273,AI,7,True,8
1273,SE,28,True,3
1274,OS,29,False,7
1274,DBMS,24,False,2
1274,CN,14,False,5
1274,AI,22,True,10
1274,SE,24,False,7
1275,OS,17,False,2
1275,DBMS,9,False,9
1275,CN,14,True,6
1275,AI,22,True,7
1275,SE,22,True,2
1276,OS,15,False,3
1276,DBMS,17,False,9
1276,CN,15,True,1
1276,AI,9,True,10
1276,SE,9,True,10
1277,OS,12,True,2
1277,DBMS,26,True,10
1277,CN,21,True,5
1277,AI,20,False,8
1277,SE,6,False,1
1278,OS,19,True,2
1278,DBMS,17,False,3
1278,CN,27,True,3
1278,AI,24,True,8
1278,SE,15,False,7
1279,OS,5,True,10
1279,DBMS,21,True,1
1279,CN,22,True,7
1279,AI,22,True,7
1279,SE,20,True,6
1280,OS,29,False,7
1280,DBMS,11,True,10
1280,CN,6,True,9
1280,AI,5,True,1
1280,SE,25,False,8
1281,OS,19,True,9
1281,DBMS,14,False,7
1281,CN,18,False,5
1281,AI,22,True,3
1281,SE,24,False,8
1282,OS,6,False,4
1282,DBMS,19,False,5
1282,CN,30,True,4
1282,AI,29,False,3
1282,SE,6,False,9
1283,OS,18,True,2
1283,DBMS,22,True,8
1283,CN,5,True,5
1283,AI,14,True,4
1283,SE,12,False,3
1284,OS,19,True,1
1284,DBMS,6,True,9
1284,CN,20,True,5
1284,AI,25,False,5
1284,SE,13,True,5
1285,OS,20,False,4
1285,DBMS,11,False,7
1285,CN,18,False,10
1285,AI,26,False,6
1285,SE,18,True,3
1286,OS,22,True,6
1286,DBMS,27,True,8
1286,CN,20,True,10
1286,AI,17,True,10
1286,SE,9,False,5
1287,OS,16,True,10
1287,DBMS,29,False,2
1287,CN,20,False,1
1287,AI,26,True,8
1287,SE,11,True,5
1288,OS,27,True,3
1288,DBMS,30,True,9
1288,CN,19,True,10
1288,AI,22,False,1
1288,SE,30,True,3
1289,OS,27,True,2
1289,DBMS,29,False,3
1289,CN,27,False,7
1289,AI,7,True,6
1289,SE,9,True,1
1290,OS,7,True,3
1290,DBMS,5,False,6
1290,CN,30,True,4
1290,AI,21,False,9
1290,SE,7,False,9
1291,OS,22,True,7
1291,DBMS,29,False,6
1291,CN,29,True,6
1291,AI,24,False,1
1291,SE,15,True,8
1292,OS,21,True,5
1292,DBMS,17,False,9
1292,CN,19,False,1
1292,AI,23,True,6
1292,SE,16,False,10
1293,OS,18,True,6
1293,DBMS,5,True,5
1293,CN,25,True,9
1293,AI,15,False,6
1293,SE,7,True,1
1294,OS,30,False,8
1294,DBMS,22,True,6
1294,CN,26,True,4
1294,AI,16,False,6
1294,SE,18,True,3
1295,OS,28,False,6
1295,DBMS,21,False,3
1295,CN,6,False,10
1295,AI,6,False,5
1295,SE,30,False,9
1296,OS,22,True,1
1296,DBMS,12,False,7
1296,CN,9,False,10
1296,AI,25,False,2
1296,SE,9,True,3
1297,OS,19,False,7
1297,DBMS,23,False,4
1297,CN,30,True,9
1297,AI,10,True,9
1297,SE,18,True,2
1298,OS,14,True,6
1298,DBMS,19,False,7
1298,CN,5,True,6
1298,AI,16,True,5
1298,SE,5,False,6
1299,OS,28,False,6
1299,DBMS,19,True,10
1299,CN,26,False,9
1299,AI,20,False,5
1299,SE,25,False,1
1300,OS,27,False,8
1300,DBMS,26,False,10
1300,CN,26,False,3
1300,AI,9,False,10
1300,SE,8,True,8
1301,OS,6,False,4
1301,DBMS,9,True,2
1301,CN,24,False,5
1301,AI,8,False,8
1301,SE,30,True,9
1302,OS,21,True,4
1302,DBMS,5,True,8
1302,CN,18,True,2
1302,AI,9,True,2
1302,SE,11,False,8
1303,OS,13,True,6
1303,DBMS,8,True,9
1303,CN,11,False,10
1303,AI,25,False,10
1303,SE,23,True,6
1304,OS,22,True,5
1304,DBMS,5,False,6
1304,CN,7,False,7
1304,AI,6,False,10
1304,SE,11,False,5
1305,OS,23,False,4
1305,DBMS,28,True,1
1305,CN,9,False,10
1305,AI,7,True,8
1305,SE,28,True,8
1306,OS,6,True,6
1306,DBMS,19,True,1
1306,CN,19,True,4
1306,AI,10,False,9
1306,SE,28,True,7
1307,OS,21,True,10
1307,DBMS,16,True,9
1307,CN,12,False,2
1307,AI,11,True,1
1307,SE,24,False,1
1308,OS,30,True,7
1308,DBMS,11,False,8
1308,CN,17,True,3
1308,AI,29,True,7
1308,SE,18,False,5
1309,OS,9,False,9
1309,DBMS,15,False,8
1309,CN,9,True,4
1309,AI,28,True,2
1309,SE,27,False,8
1310,OS,7,False,7
1310,DBMS,20,False,4
1310,CN,30,False,6
1310,AI,13,True,1
1310,SE,25,True,3
1311,OS,10,True,6
1311,DBMS,24,True,8
1311,CN,13,True,4
1311,AI,23,False,5
1311,SE,9,False,7
1312,OS,21,True,5
1312,DBMS,18,False,7
1312,CN,22,True,3
1312,AI,21,True,8
1312,SE,10,True,7
1313,OS,13,True,9
1313,DBMS,27,True,4
1313,CN,29,True,2
1313,AI,8,True,1
1313,SE,19,False,10
1314,OS,22,True,2
1314,DBMS,16,True,8
1314,CN,14,False,3
1314,AI,12,False,8
1314,SE,7,True,7
1315,OS,29,True,6
1315,DBMS,26,False,7
1315,CN,30,True,7
1315,AI,9,False,2
1315,SE,10,False,8
1316,OS,7,True,4
1316,DBMS,13,False,3
1316,CN,7,False,10
1316,AI,9,False,4
1316,SE,10,True,4
1317,OS,20,False,8
1317,DBMS,19,False,4
1317,CN,19,True,9
1317,AI,13,True,9
1317,SE,6,False,6
1318,OS,15,False,5
1318,DBMS,11,False,6
1318,CN,16,False,8
1318,AI,9,False,4
1318,SE,6,False,7
1319,OS,21,False,5
1319,DBMS,18,True,10
1319,CN,14,True,2
1319,AI,22,True,2
1319,SE,28,True,10
1320,OS,23,False,1
1320,DBMS,29,False,1
1320,CN,20,False,8
1320,AI,28,True,6
1320,SE,14,False,8
1321,OS,12,True,7
1321,DBMS,5,False,1
1321,CN,29,True,1
1321,AI,28,False,1
1321,SE,30,False,5
1322,OS,20,True,2
1322,DBMS,8,True,9
1322,CN,16,False,9
1322,AI,27,True,3
1322,SE,23,False,6
1323,OS,21,False,7
1323,DBMS,10,True,10
1323,CN,23,True,10
1323,AI,21,True,1
1323,SE,11,False,7
1324,OS,15,False,7
1324,DBMS,10,False,9
1324,CN,14,False,8
1324,AI,23,False,4
1324,SE,18,False,5
1325,OS,30,True,2
1325,DBMS,27,False,9
1325,CN,13,True,8
1325,AI,14,True,4
1325,SE,18,False,4
1326,OS,5,True,9
1326,DBMS,27,False,4
1326,CN,11,False,6
1326,AI,25,True,6
1326,SE,15,True,6
1327,OS,29,False,9
1327,DBMS,12,False,9
1327,CN,21,False,1
1327,AI,14,False,4
1327,SE,26,False,10
1328,OS,7,False,3
1328,DBMS,28,True,2
1328,CN,29,False,1
1328,AI,14,False,10
1328,SE,25,False,2
1329,OS,26,False,4
1329,DBMS,28,True,7
1329,CN,15,True,9
1329,AI,9,True,4
1329,SE,6,True,8
1330,OS,21,True,8
1330,DBMS,7,True,10
1330,CN,29,False,5
1330,AI,11,True,6
1330,SE,26,True,5
1331,OS,10,False,10
1331,DBMS,9,False,4
1331,CN,14,True,3
1331,AI,24,False,1
1331,SE,19,True,1
1332,OS,25,True,1
1332,DBMS,27,False,3
1332,CN,25,True,1
1332,AI,13,False,2
1332,SE,26,False,10
1333,OS,27,False,8
1333,DBMS,23,True,3
1333,CN,13,True,7
1333,AI,24,False,6
1333,SE,5,True,4
1334,OS,7,True,4
1334,DBMS,22,False,7
1334,CN,24,False,5
1334,AI,24,True,4
1334,SE,8,True,3
1335,OS,20,False,10
1335,DBMS,28,True,3
1335,CN,9,True,8
1335,AI,15,True,4
1335,SE,14,True,1
1336,OS,6,False,10
1336,DBMS,20,True,2
1336,CN,21,True,4
1336,AI,10,False,8
1336,SE,22,False,8
1337,OS,16,True,5
1337,DBMS,21,True,7
1337,CN,10,True,1
1337,AI,30,True,10
1337,SE,14,True,3
1338,OS,29,False,6
1338,DBMS,8,False,9
1338,CN,28,True,6
1338,AI,23,False,6
1338,SE,7,False,9
1339,OS,20,False,10
1339,DBMS,23,True,6
1339,CN,26,True,3
1339,AI,9,False,7
1339,SE,13,False,4
1340,OS,27,True,7
1340,DBMS,8,True,1
1340,CN,11,False,8
1340,AI,10,True,10
1340,SE,22,True,10
1341,OS,19,True,6
1341,DBMS,14,False,4
1341,CN,6,True,1
1341,AI,29,False,3
1341,SE,27,False,9
1342,OS,12,True,2
1342,DBMS,18,False,7
1342,CN,5,True,7
1342,AI,17,True,2
1342,SE,10,False,8
1343,OS,22,True,7
1343,DBMS,28,False,6
1343,CN,5,False,8
1343,AI,15,False,7
1343,SE,7,True,4
1344,OS,17,True,8
1344,DBMS,8,True,5
1344,CN,9,False,9
1344,AI,5,False,10
1344,SE,5,False,3
1345,OS,16,True,7
1345,DBMS,9,True,3
1345,CN,12,False,10
1345,AI,15,True,9
1345,SE,13,False,1
1346,OS,24,False,1
1346,DBMS,28,False,2
1346,CN,12,False,1
1346,AI,16,True,8
1346,SE,27,True,5
1347,OS,6,False,8
1347,DBMS,21,True,7
1347,CN,26,True,7
1347,AI,30,True,3
1347,SE,25,False,3
1348,OS,12,True,6
1348,DBMS,8,True,4
1348,CN,5,True,2
1348,AI,5,False,6
1348,SE,19,False,7
1349,OS,29,True,4
1349,DBMS,8,True,9
1349,CN,9,True,1
1349,AI,16,True,8
1349,SE,16,True,2
1350,OS,14,False,7
1350,DBMS,13,True,8
1350,CN,8,False,1
1350,AI,17,False,6
1350,SE,11,True,2
1351,OS,16,True,4
1351,DBMS,22,False,8
1351,CN,16,True,4
1351,AI,27,False,6
1351,SE,27,True,5
1352,OS,25,False,1
1352,DBMS,26,False,3
1352,CN,15,True,8
1352,AI,29,False,4
1352,SE,6,True,2
1353,OS,22,False,9
1353,DBMS,17,False,7
1353,CN,24,True,9
1353,AI,7,True,1
1353,SE,20,True,2
1354,OS,30,False,1
1354,DBMS,29,True,4
1354,CN,16,False,7
1354,AI,26,True,5
1354,SE,23,False,3
1355,OS,6,False,10
1355,DBMS,6,True,6
1355,CN,14,False,4
1355,AI,6,True,10
1355,SE,11,True,6
1356,OS,19,False,6
1356,DBMS,18,False,3
1356,CN,15,False,1
1356,AI,23,True,8
1356,SE,14,False,6
1357,OS,10,True,7
1357,DBMS,8,False,7
1357,CN,14,False,4
1357,AI,26,False,7
1357,SE,10,False,1
1358,OS,21,True,6
1358,DBMS,26,False,5
1358,CN,6,True,4
1358,AI,17,True,6
1358,SE,12,True,10
1359,OS,11,True,3
1359,DBMS,9,False,8
1359,CN,29,True,2
1359,AI,17,True,3
1359,SE,14,True,3
1360,OS,19,False,1
1360,DBMS,19,False,2
1360,CN,26,False,4
1360,AI,25,False,10
1360,SE,10,True,10
1361,OS,13,False,9
1361,DBMS,22,False,10
1361,CN,10,False,7
1361,AI,6,False,2
1361,SE,10,False,3
1362,OS,24,False,1
1362,DBMS,23,False,6
1362,CN,20,False,1
1362,AI,24,False,1
1362,SE,22,True,10
1363,OS,25,False,6
1363,DBMS,6,True,5
1363,CN,29,False,4
1363,AI,19,True,2
1363,SE,24,True,2
1364,OS,6,True,8
1364,DBMS,24,False,5
1364,CN,23,False,7
1364,AI,23,False,6
1364,SE,13,True,8
1365,OS,27,False,7
1365,DBMS,29,True,3
1365,CN,7,True,5
1365,AI,18,True,4
1365,SE,24,True,10
1366,OS,18,True,5
1366,DBMS,25,True,9
1366,CN,15,True,2
1366,AI,13,False,1
1366,SE,17,False,6
1367,OS,26,False,3
1367,DBMS,30,True,9
1367,CN,6,True,1
1367,AI,13,False,1
1367,SE,24,False,7
1368,OS,25,True,6
1368,DBMS,6,False,8
1368,CN,5,True,7
1368,AI,30,False,3
1368,SE,9,True,1
1369,OS,21,True,2
1369,DBMS,21,True,4
1369,CN,27,True,6
1369,AI,5,True,5
1369,SE,7,False,7
1370,OS,25,True,7
1370,DBMS,22,True,9
1370,CN,15,True,6
1370,AI,21,True,2
1370,SE,19,True,4
1371,OS,13,True,7
1371,DBMS,9,True,5
1371,CN,10,True,8
1371,AI,20,True,10
1371,SE,7,True,2
1372,OS,30,False,10
1372,DBMS,7,True,5
1372,CN,28,True,9
1372,AI,8,False,9
1372,SE,27,True,10
1373,OS,6,True,7
1373,DBMS,25,False,1
1373,CN,27,False,7
1373,AI,17,True,5
1373,SE,21,False,2
1374,OS,23,True,5
1374,DBMS,21,True,7
1374,CN,15,False,6
1374,AI,10,True,8
1374,SE,5,True,7
1375,OS,23,False,6
1375,DBMS,22,True,4
1375,CN,17,False,6
1375,AI,20,True,3
1375,SE,11,False,7
1376,OS,27,True,3
1376,DBMS,17,True,4
1376,CN,19,True,6
1376,AI,17,False,5
1376,SE,10,False,9
1377,OS,10,True,6
1377,DBMS,28,True,2
1377,CN,8,True,5
1377,AI,14,True,3
1377,SE,5,False,10
1378,OS,28,False,7
1378,DBMS,8,False,7
1378,CN,18,False,9
1378,AI,25,False,1
1378,SE,11,True,8
1379,OS,16,True,7
1379,DBMS,6,True,9
1379,CN,5,True,4
1379,AI,16,False,9
1379,SE,24,False,5
1380,OS,23,False,8
1380,DBMS,24,True,2
1380,CN,11,False,1
1380,AI,27,True,6
1380,SE,17,True,9
1381,OS,29,True,6
1381,DBMS,15,False,6
1381,CN,22,False,5
1381,AI,11,False,9
1381,SE,15,False,8
1382,OS,5,False,7
1382,DBMS,12,True,3
1382,CN,12,False,9
1382,AI,23,True,9
1382,SE,20,False,1
1383,OS,30,False,5
1383,DBMS,23,False,7
1383,CN,19,False,9
1383,AI,20,False,4
1383,SE,22,False,4
1384,OS,19,True,8
1384,DBMS,19,False,10
1384,CN,28,False,4
1384,AI,25,True,7
1384,SE,30,True,3
1385,OS,26,True,3
1385,DBMS,6,True,7
1385,CN,22,False,6
1385,AI,10,True,10
1385,SE,17,False,6
1386,OS,27,True,10
1386,DBMS,24,True,7
1386,CN,20,False,9
1386,AI,5,False,3
1386,SE,28,False,6
1387,OS,28,True,5
1387,DBMS,6,True,8
1387,CN,9,True,6
1387,AI,24,False,4
1387,SE,16,False,10
1388,OS,16,False,8
1388,DBMS,30,False,9
1388,CN,5,True,2
1388,AI,8,False,9
1388,SE,25,False,8
1389,OS,20,False,3
1389,DBMS,13,True,9
1389,CN,16,False,5
1389,AI,17,True,2
1389,SE,10,True,2
1390,OS,20,False,9
1390,DBMS,25,True,1
1390,CN,15,False,10
1390,AI,6,False,3
1390,SE,20,True,3
1391,OS,21,False,5
1391,DBMS,23,False,3
1391,CN,29,False,7
1391,AI,7,False,10
1391,SE,30,True,3
1392,OS,6,False,1
1392,DBMS,8,True,5
1392,CN,11,True,1
1392,AI,28,True,7
1392,SE,16,False,9
1393,OS,26,False,1
1393,DBMS,18,False,3
1393,CN,18,True,9
1393,AI,24,False,3
1393,SE,19,False,8
1394,OS,19,True,7
1394,DBMS,12,False,5
1394,CN,11,False,8
1394,AI,8,True,9
1394,SE,22,False,7
1395,OS,21,False,3
1395,DBMS,30,True,3
1395,CN,30,True,8
1395,AI,27,False,9
1395,SE,12,False,4
1396,OS,13,True,9
1396,DBMS,25,True,7
1396,CN,20,True,8
1396,AI,6,True,3
1396,SE,22,True,5
1397,OS,11,True,3
1397,DBMS,8,True,4
1397,CN,24,False,5
1397,AI,22,True,7
1397,SE,8,False,6
1398,OS,13,False,10
1398,DBMS,20,True,1
1398,CN,24,False,2
1398,AI,13,True,4
1398,SE,6,False,1
1399,OS,6,True,6
1399,DBMS,24,False,4
1399,CN,29,True,6
1399,AI,18,True,3
1399,SE,11,True,7
1400,OS,10,True,2
1400,DBMS,12,True,4
1400,CN,20,True,8
1400,AI,17,True,8
1400,SE,26,False,3
1401,OS,26,False,9
1401,DBMS,16,False,10
1401,CN,13,False,7
1401,AI,12,True,3
1401,SE,15,True,5
1402,OS,28,False,3
1402,DBMS,11,True,5
1402,CN,24,False,1
1402,AI,5,True,4
1402,SE,16,False,4
1403,OS,6,True,8
1403,DBMS,8,True,4
1403,CN,11,True,7
1403,AI,19,True,7
1403,SE,13,True,4
1404,OS,28,True,3
1404,DBMS,27,True,1
1404,CN,11,False,2
1404,AI,15,True,7
1404,SE,10,False,2
1405,OS,18,True,2
1405,DBMS,10,False,3
1405,CN,25,True,1
1405,AI,19,True,4
1405,SE,16,False,9
1406,OS,11,True,7
1406,DBMS,24,True,6
1406,CN,9,True,7
1406,AI,14,True,4
1406,SE,17,True,1
1407,OS,28,True,8
1407,DBMS,18,True,3
1407,CN,24,True,10
1407,AI,7,False,6
1407,SE,28,True,8
1408,OS,21,False,2
1408,DBMS,6,False,1
1408,CN,24,True,3
1408,AI,26,True,2
1408,SE,19,False,1
1409,OS,13,False,1
1409,DBMS,23,True,6
1409,CN,24,False,2
1409,AI,15,True,2
1409,SE,22,False,8
1410,OS,10,True,7
1410,DBMS,22,False,2
1410,CN,24,True,9
1410,AI,28,False,9
1410,SE,5,False,10
1411,OS,25,True,1
1411,DBMS,8,True,5
1411,CN,23,False,8
1411,AI,24,True,1
1411,SE,17,False,9
1412,OS,22,True,10
1412,DBMS,7,False,7
1412,CN,28,True,9
1412,AI,11,True,3
1412,SE,24,True,6
1413,OS,11,False,8
1413,DBMS,24,True,5
1413,CN,30,True,3
1413,AI,12,True,7
1413,SE,8,False,9
1414,OS,18,True,10
1414,DBMS,15,True,5
1414,CN,17,False,7
1414,AI,27,False,6
1414,SE,9,True,7
1415,OS,25,True,7
1415,DBMS,15,True,10
1415,CN,25,False,10
1415,AI,10,True,5
1415,SE,20,True,3
1416,OS,10,True,5
1416,DBMS,23,True,8
1416,CN,13,False,8
1416,AI,24,True,7
1416,SE,20,False,6
1417,OS,21,True,2
1417,DBMS,14,False,4
1417,CN,8,False,3
1417,AI,25,False,1
1417,SE,17,False,6
1418,OS,23,False,10
1418,DBMS,19,False,8
1418,CN,23,False,7
1418,AI,13,False,8
1418,SE,9,False,5
1419,OS,18,False,1
1419,DBMS,28,False,8
1419,CN,7,False,1
1419,AI,29,False,2
1419,SE,26,False,4
1420,OS,11,False,6
1420,DBMS,9,False,6
1420,CN,20,False,5
1420,AI,28,True,7
1420,SE,19,True,10
1421,OS,23,True,6
1421,DBMS,7,True,4
1421,CN,16,True,7
1421,AI,5,True,3
1421,SE,28,False,3
1422,OS,17,False,6
1422,DBMS,24,True,9
1422,CN,14,True,4
1422,AI,9,False,4
1422,SE,26,False,5
1423,OS,20,False,3
1423,DBMS,5,True,1
1423,CN,12,False,1
1423,AI,16,True,1
1423,SE,12,False,2
1424,OS,8,True,2
1424,DBMS,22,True,1
1424,CN,19,True,3
1424,AI,23,False,6
1424,SE,17,True,8
1425,OS,22,True,3
1425,DBMS,6,False,6
1425,CN,27,True,2
1425,AI,19,True,4
1425,SE,13,False,5
1426,OS,12,True,3
1426,DBMS,20,False,2
1426,CN,8,True,9
1426,AI,8,False,5
1426,SE,26,True,10
1427,OS,16,False,9
1427,DBMS,6,False,3
1427,CN,13,True,8
1427,AI,14,True,2
1427,SE,5,False,6
1428,OS,16,False,5
1428,DBMS,8,True,1
1428,CN,23,False,4
1428,AI,25,True,7
1428,SE,13,False,3
1429,OS,25,True,7
1429,DBMS,6,True,7
1429,CN,17,True,1
1429,AI,14,True,2
1429,SE,6,True,8
1430,OS,5,True,1
1430,DBMS,24,True,6
1430,CN,24,True,10
1430,AI,26,False,10
1430,SE,15,True,10
1431,OS,12,False,9
1431,DBMS,26,True,5
1431,CN,12,False,5
1431,AI,29,True,2
1431,SE,29,False,6
1432,OS,10,True,1
1432,DBMS,26,True,9
1432,CN,19,False,4
1432,AI,17,False,9
1432,SE,27,False,8
1433,OS,17,True,5
1433,DBMS,25,True,2
1433,CN,18,True,8
1433,AI,9,True,10
1433,SE,6,True,3
1434,OS,26,True,5
1434,DBMS,13,False,10
1434,CN,26,False,1
1434,AI,8,False,7
1434,SE,11,False,9
1435,OS,14,False,4
1435,DBMS,21,False,8
1435,CN,5,True,8
1435,AI,25,True,6
1435,SE,6,False,4
1436,OS,15,False,4
1436,DBMS,24,True,2
1436,CN,13,True,9
1436,AI,9,False,8
1436,SE,20,False,2
1437,OS,16,False,6
1437,DBMS,28,False,7
1437,CN,5,False,5
1437,AI,16,True,5
1437,SE,12,True,1
1438,OS,11,True,10
1438,DBMS,12,False,6
1438,CN,28,False,9
1438,AI,25,False,9
1438,SE,27,False,4
1439,OS,7,True,6
1439,DBMS,20,True,6
1439,CN,16,True,7
1439,AI,28,True,2
1439,SE,26,True,8
1440,OS,23,True,4
1440,DBMS,6,True,2
1440,CN,29,True,2
1440,AI,29,False,9
1440,SE,17,True,10
1441,OS,11,False,1
1441,DBMS,21,False,7
1441,CN,20,False,5
1441,AI,28,False,8
1441,SE,7,True,2
1442,OS,11,True,8
1442,DBMS,23,True,4
1442,CN,28,True,2
1442,AI,15,False,10
1442,SE,28,True,9
1443,OS,22,True,8
1443,DBMS,10,False,3
1443,CN,17,True,6
1443,AI,23,False,3
1443,SE,15,True,2
1444,OS,14,True,6
1444,DBMS,26,False,6
1444,CN,10,False,5
1444,AI,30,False,9
1444,SE,21,True,2
1445,OS,13,True,10
1445,DBMS,30,False,9
1445,CN,21,False,7
1445,AI,9,False,3
1445,SE,10,False,1
1446,OS,11,False,4
1446,DBMS,22,True,7
1446,CN,18,False,4
1446,AI,23,True,3
1446,SE,29,True,2
1447,OS,29,False,9
1447,DBMS,23,False,3
1447,CN,29,True,4
1447,AI,16,False,1
1447,SE,11,True,2
1448,OS,13,True,6
1448,DBMS,28,True,5
1448,CN,15,True,3
1448,AI,11,True,2
1448,SE,28,True,4
1449,OS,12,False,9
1449,DBMS,21,True,1
1449,CN,13,True,1
1449,AI,17,False,8
1449,SE,10,False,8
1450,OS,22,True,5
1450,DBMS,26,True,4
1450,CN,25,True,10
1450,AI,29,True,7
1450,SE,24,True,9
